   1               		.file	"V2Protocol.c"
   2               		.arch atmega169
 783               	.LM98:
 784 04c2 80EC      		ldi r24,lo8(-64)
 785               	.L108:
 786 04c4 8093 0000 		sts PacketBytes+1,r24
 787               	.LM99:
 788 04c8 82E0      		ldi r24,lo8(2)
 789 04ca 90E0      		ldi r25,hi8(2)
 790 04cc 9093 0000 		sts (MessageSize)+1,r25
 791 04d0 8093 0000 		sts MessageSize,r24
 792               	.LM100:
 793 04d4 0E94 0000 		call V2P_SendPacket
 794               	.L61:
 795               	.LM101:
 796 04d8 1092 0000 		sts PacketTimeOut,__zero_reg__
 797               	.LM102:
 798 04dc 0E94 0000 		call BUFF_InitialiseBuffer
 799               	.LM103:
 800 04e0 1092 B000 		sts 176,__zero_reg__
 801 04e4 1092 7000 		sts 112,__zero_reg__
 802 04e8 10E0      		ldi r17,lo8(0)
 803 04ea 00C0      		rjmp .L109
 804               	.L101:
 805               	.LM104:
 806 04ec 80E8      		ldi r24,lo8(-128)
 807 04ee 8093 6100 		sts 97,r24
 808 04f2 83E0      		ldi r24,lo8(3)
 809 04f4 8093 6100 		sts 97,r24
 810 04f8 1092 C100 		sts 193,__zero_reg__
 811               	.LM105:
 812 04fc 0E94 0000 		call TOUT_SetupSleepTimer
 813               	/* epilogue: frame size=0 */
 814 0500 DF91      		pop r29
 815 0502 CF91      		pop r28
 816 0504 1F91      		pop r17
 817 0506 0F91      		pop r16
 818 0508 FF90      		pop r15
 819 050a EF90      		pop r14
 820 050c DF90      		pop r13
 821 050e CF90      		pop r12
 822 0510 0895      		ret
 823               	/* epilogue end (size=9) */
 824               	/* function V2P_RunStateMachine size 350 (333) */
 825               	.LFE14:
 827               	.global	SignonResponse
 828               		.section	.progmem.data,"a",@progbits
 831               	SignonResponse:
 832 0000 01        		.byte	1
 833 0001 00        		.byte	0
 834 0002 08        		.byte	8
 835 0003 41        		.byte	65
 836 0004 56        		.byte	86
 837 0005 52        		.byte	82
 838 0006 49        		.byte	73
 839 0007 53        		.byte	83
 840 0008 50        		.byte	80
 841 0009 5F        		.byte	95
 842 000a 32        		.byte	50
 843 000b 00        		.byte	0
 844               	.global	ButtLoadData
 847               	ButtLoadData:
 848 000c 40        		.byte	64
 849 000d 28        		.byte	40
 850 000e 23        		.byte	35
 851 000f 29        		.byte	41
 852 0010 2A        		.byte	42
 853 0011 53        		.byte	83
 854 0012 43        		.byte	67
 855 0013 52        		.byte	82
 856 0014 45        		.byte	69
 857 0015 57        		.byte	87
 858 0016 20        		.byte	32
 859 0017 52        		.byte	82
 860 0018 45        		.byte	69
 861 0019 54        		.byte	84
 862 001a 52        		.byte	82
 863 001b 4F        		.byte	79
 864 001c 44        		.byte	68
 865 001d 41        		.byte	65
 866 001e 4E        		.byte	78
 867 001f 00        		.byte	0
 868 0020 2A        		.byte	42
 869               	.global	PacketBytes
 870               	.global	PacketBytes
 871               		.section .bss
 874               	PacketBytes:
 875 0000 0000 0000 		.skip 275,0
 875      0000 0000 
 875      0000 0000 
 875      0000 0000 
 875      0000 0000 
 876               	.global	SequenceNum
 877               	.global	SequenceNum
 880               	SequenceNum:
 881 0113 0000      		.skip 2,0
 882               	.global	MessageSize
 883               	.global	MessageSize
 886               	MessageSize:
 887 0115 0000      		.skip 2,0
 888               	.global	InProgrammingMode
 889               	.global	InProgrammingMode
 892               	InProgrammingMode:
 893 0117 00        		.skip 1,0
 894               	.global	CurrAddress
 895               	.global	CurrAddress
 898               	CurrAddress:
 899 0118 0000 0000 		.skip 4,0
 900               	.global	Param_ControllerInit
 901               	.global	Param_ControllerInit
 904               	Param_ControllerInit:
 905 011c 00        		.skip 1,0
 963               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 V2Protocol.c
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:20     .text:00000000 V2P_GetChecksum
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:880    .bss:00000113 SequenceNum
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:886    .bss:00000115 MessageSize
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:874    .bss:00000000 PacketBytes
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:71     .text:0000003a V2P_IncrementCurrAddress
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:898    .bss:00000118 CurrAddress
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:96     .text:00000062 V2P_CheckForExtendedAddress
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:140    .text:000000b4 V2P_SendPacket
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:207    .text:00000128 V2P_GetSetParamater
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:904    .bss:0000011c Param_ControllerInit
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:442    .text:00000260 V2P_RunStateMachine
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:892    .bss:00000117 InProgrammingMode
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:831    .progmem.data:00000000 SignonResponse
C:\DOCUME~1\Dean\LOCALS~1\Temp/ccS6aaaa.s:847    .progmem.data:0000000c ButtLoadData

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USI_SPITransmit
USART_Tx
EEPROMVars
__eeprom_read_byte_1F2021
__eeprom_write_byte_1F2021
USI_SPISetSpeed
MAIN_ResetCSLine
BUFF_InitialiseBuffer
PacketTimeOut
PacketTimeOutTicks
BuffElements
USART_Rx
TOUT_SetupSleepTimer
